2.813809013366699219e+01,1.837532424926757812e+01
-9.785577774047851562e+00,-4.535538673400878906e+00
-1.569575309753417969e+01,-1.754362678527832031e+01
3.792485427856445312e+01,1.351704597473144531e+01
-8.786393165588378906e+00,3.995166540145874023e+00
-1.398817253112792969e+01,-7.762665748596191406e+00
-1.196075057983398438e+01,-7.477197647094726562e+00
-1.870430755615234375e+01,-2.381291389465332031e+01
3.866581344604492188e+01,1.255770969390869141e+01
3.553425979614257812e+01,1.132771492004394531e+01
-1.205624485015869141e+01,-8.116859436035156250e+00
-5.740067481994628906e+00,-5.818462371826171875e+00
-2.027515411376953125e+00,-8.284211158752441406e+00
3.576187896728515625e+01,1.248516941070556641e+01
-2.296684503555297852e+00,-1.011944007873535156e+01
-1.022756576538085938e+01,7.138570785522460938e+00
-7.261146068572998047e+00,1.132305502891540527e+00
-1.440197753906250000e+01,-1.821714401245117188e+01
-1.333824825286865234e+01,-1.209460544586181641e+01
-1.716592407226562500e+01,-1.284306716918945312e+01
3.402782821655273438e+01,1.706003379821777344e+01
-4.423198699951171875e+00,2.227219492197036743e-01
-1.549781513214111328e+01,-7.909300327301025391e+00
-1.073338890075683594e+01,-5.520516395568847656e+00
-1.833969879150390625e+01,-2.383921623229980469e+01
-3.087924003601074219e+00,-8.492774963378906250e+00
8.299799919128417969e+00,2.393586158752441406e+00
-1.584533214569091797e+00,-1.251779651641845703e+01
-1.750309586524963379e+00,1.374535465240478516e+01
-1.783665847778320312e+01,-8.000917434692382812e+00
-8.456023216247558594e+00,7.143257617950439453e+00
-3.970455408096313477e+00,1.767994284629821777e+00
5.307853698730468750e+00,6.620876312255859375e+00
3.563742828369140625e+01,1.345484924316406250e+01
-1.157609748840332031e+01,-6.726914882659912109e+00
-1.773485374450683594e+01,-2.546044349670410156e+01
-1.512490653991699219e+01,-2.250161170959472656e+01
-9.148589134216308594e+00,6.324594974517822266e+00
-8.659377098083496094e+00,6.130604267120361328e+00
-1.632406616210937500e+01,-2.312128639221191406e+01
-1.755832290649414062e+01,-2.225469398498535156e+01
6.480410099029541016e+00,-1.286864876747131348e+00
3.117452430725097656e+01,1.779810523986816406e+01
-9.849212646484375000e+00,-1.046481513977050781e+01
8.876485824584960938e+00,2.136335134506225586e+00
2.528859138488769531e+01,1.568880558013916016e+01
-9.757773399353027344e+00,5.866697311401367188e+00
-2.112339735031127930e-01,-1.090681362152099609e+01
3.628065109252929688e+01,1.250935363769531250e+01
2.466917228698730469e+01,1.523000621795654297e+01
-7.998272895812988281e+00,-9.428774833679199219e+00
-4.818826198577880859e+00,2.198389917612075806e-01
-1.401699256896972656e+01,-5.130568504333496094e+00
-1.247843742370605469e+01,-6.539828300476074219e+00
2.639421844482421875e+01,1.213500404357910156e+01
2.218381881713867188e+01,1.356077671051025391e+01
-7.556576728820800781e+00,-1.021070194244384766e+01
3.293328857421875000e+01,1.776210403442382812e+01
-6.182796478271484375e+00,-5.477753639221191406e+00
-1.359729290008544922e+01,-1.209770870208740234e+01
-7.674780368804931641e+00,2.850288391113281250e+00
-1.006488513946533203e+01,-5.581969738006591797e+00
2.029481887817382812e+00,-5.832189559936523438e+00
-7.064649105072021484e+00,7.451313972473144531e+00
2.820956468582153320e+00,-9.180927276611328125e+00
2.609272766113281250e+01,1.418568801879882812e+01
-9.137147903442382812e+00,6.749770641326904297e+00
-1.499692726135253906e+01,3.744402527809143066e-01
2.164165019989013672e+00,1.359336757659912109e+01
-6.453408241271972656e+00,6.181309223175048828e+00
-1.151903915405273438e+01,-5.173037528991699219e+00
1.822749257087707520e+00,9.051862955093383789e-01
2.405603599548339844e+01,1.176638603210449219e+01
-5.100667476654052734e+00,1.341476559638977051e+00
-3.965596675872802734e+00,1.382788270711898804e-01
-5.596575736999511719e+00,-9.552627563476562500e+00
-1.310737133026123047e+01,-2.139441108703613281e+01
-9.222560882568359375e+00,-1.240420627593994141e+01
5.209641456604003906e+00,7.008010864257812500e+00
2.859127807617187500e+01,1.993478775024414062e+01
2.688225364685058594e+01,1.831989288330078125e+01
1.810056304931640625e+01,9.417340278625488281e+00
-2.171172332763671875e+01,-1.622912025451660156e+01
8.160860061645507812e+00,-2.017536401748657227e+00
3.734851455688476562e+01,1.291693401336669922e+01
3.241937756538391113e-01,1.474559020996093750e+01
1.781884765625000000e+01,8.210229873657226562e+00
-1.628749656677246094e+01,-1.081173324584960938e+01
2.297235298156738281e+01,1.472168731689453125e+01
2.435102939605712891e+00,2.454786777496337891e+00
-6.301253318786621094e+00,1.679091215133666992e+00
2.608963394165039062e+01,1.624172401428222656e+01
2.924160766601562500e+01,1.687148094177246094e+01
-1.491987514495849609e+01,-2.269937705993652344e+01
-1.732777214050292969e+01,-1.323888683319091797e+01
-7.145799636840820312e+00,5.609570503234863281e+00
2.383222007751464844e+01,1.611304473876953125e+01
5.877645015716552734e+00,5.382422924041748047e+00
-9.879020690917968750e+00,-1.055821323394775391e+01
9.006916999816894531e+00,2.170090913772583008e+00
7.992036342620849609e+00,-2.090692996978759766e+00
-8.452331542968750000e+00,-1.440063476562500000e+01
-1.130677223205566406e+01,-1.355956459045410156e+01
-1.502913570404052734e+01,-1.315610408782958984e+01
2.899492979049682617e+00,2.690472364425659180e+00
9.957072257995605469e+00,-9.234226346015930176e-01
-1.730231285095214844e+01,-2.469330215454101562e+01
-1.758704066276550293e+00,-9.065764427185058594e+00
-1.552432060241699219e+01,-6.370616436004638672e+00
-6.539498329162597656e+00,-2.422774314880371094e+00
3.686986160278320312e+01,1.277176094055175781e+01
-1.885172843933105469e+01,-1.364653873443603516e+01
-5.789373397827148438e+00,7.386084198951721191e-01
-1.643325614929199219e+01,-2.503559303283691406e+01
-1.380782413482666016e+01,-1.864319610595703125e+01
2.461304855346679688e+01,9.975407600402832031e+00
1.784177780151367188e+01,9.101089477539062500e+00
2.954985046386718750e+01,1.752821159362792969e+01
-3.846072912216186523e+00,-1.210004901885986328e+01
2.790981292724609375e+00,-8.257888793945312500e+00
-1.867841362953186035e+00,-9.096159934997558594e+00
2.977364921569824219e+01,1.896140670776367188e+01
2.542319297790527344e+01,1.373255825042724609e+01
-7.883637428283691406e+00,-3.592167854309082031e+00
-1.592468261718750000e+01,-2.628737640380859375e+01
8.281030058860778809e-01,1.257889461517333984e+01
2.293251037597656250e+01,1.889426994323730469e+01
-1.344020271301269531e+01,-1.277995014190673828e+01
-1.612744522094726562e+01,-2.058344078063964844e+01
2.875720214843750000e+01,1.614243125915527344e+01
-1.464209270477294922e+01,-1.257788085937500000e+01
-3.491336584091186523e+00,-6.340091228485107422e-01
-3.838753938674926758e+00,-9.338226318359375000e+00
3.162611722946166992e+00,-7.068692207336425781e+00
-1.607027816772460938e+01,-1.512411475181579590e+00
1.724577331542968750e+01,7.480854988098144531e+00
-4.442483425140380859e+00,7.090594291687011719e+00
-1.203093814849853516e+01,-2.147282791137695312e+01
1.706695914268493652e+00,2.258812427520751953e+00
3.998798131942749023e+00,5.265306949615478516e+00
-4.189041137695312500e+00,-5.939277648925781250e+00
2.613946342468261719e+01,1.714191436767578125e+01
-6.615223884582519531e+00,-4.882945060729980469e+00
-5.599869728088378906e+00,-2.054073095321655273e+00
-1.499599552154541016e+01,4.050340354442596436e-01
2.998617362976074219e+01,1.974332046508789062e+01
-6.975162506103515625e+00,5.662089824676513672e+00
-1.044842147827148438e+01,-1.304831886291503906e+01
-1.228748416900634766e+01,-5.241445541381835938e+00
-7.823965072631835938e+00,-9.008156657218933105e-01
3.052069187164306641e+00,3.016993522644042969e+00
2.511696052551269531e+01,1.729494285583496094e+01
-1.565901279449462891e+01,-2.403859329223632812e+01
-1.736604881286621094e+01,-4.087644100189208984e+00
-1.618185997009277344e+01,-2.634768295288085938e+01
2.663608169555664062e+01,1.490172863006591797e+01
5.528126239776611328e+00,4.828138828277587891e+00
2.541528892517089844e+01,1.487846946716308594e+01
5.235278129577636719e+00,6.988229274749755859e+00
3.682971572875976562e+01,1.226438808441162109e+01
-1.576795578002929688e+01,-2.085140037536621094e+01
-1.832186222076416016e+00,1.356225585937500000e+01
1.389712214469909668e+00,1.474611282348632812e+01
-6.357561588287353516e+00,-5.985609531402587891e+00
4.912897586822509766e+00,6.617040157318115234e+00
-1.325950622558593750e+01,-1.760482978820800781e+01
-9.818640708923339844e+00,-1.547785377502441406e+01
-1.947568535804748535e+00,-1.090441799163818359e+01
-1.938514518737792969e+01,-2.467969322204589844e+01
-2.064473152160644531e+00,1.280199241638183594e+01
-3.832904338836669922e+00,-7.413153171539306641e+00
-1.554748725891113281e+01,-2.546320152282714844e+01
-1.564257907867431641e+01,-1.268610095977783203e+01
2.498005676269531250e+01,1.018786048889160156e+01
-1.300983047485351562e+01,-1.806276893615722656e+01
-2.031954574584960938e+01,-2.209042930603027344e+01
3.464148712158203125e+01,1.647110939025878906e+01
2.720115852355957031e+01,1.922664833068847656e+01
-1.919642639160156250e+01,-2.295528793334960938e+01
-2.215622901916503906e+00,1.244860267639160156e+01
-8.550802230834960938e+00,-1.366683864593505859e+01
-3.265153169631958008e+00,-5.994677543640136719e+00
2.378835678100585938e+01,1.776611900329589844e+01
8.167024612426757812e+00,-1.147951006889343262e+00
1.731546670198440552e-01,1.299143981933593750e+01
3.704524993896484375e+01,1.441448974609375000e+01
-1.355933952331542969e+01,-2.468263244628906250e+01
-1.593649959564208984e+01,-1.687104034423828125e+01
3.316281509399414062e+01,1.774515533447265625e+01
2.412259101867675781e+01,1.092758655548095703e+01
